Number of Jobs:                                   13661
Number of Tiles:                                  2317
Number of V2P:                                    2822
Number Bytes of (High-Priority) Data Fetches:     129255424 / 220235776
Number Bytes of (High-Priority) Weights Fetches:  30134176 / 78722776
Number Bytes of (High-Priority) Data Pushes:      35536896 / 168402944
Cycles of Compute Jobs:                           50995505
Cycles of Overflow Data Movement:                 12049228
Cycles of High-Priority Data Movement:            19530975
Cycles of DRAM Access:                            39786408
Cycles of the Whole Subgraph:                     83077442
Predicted Latency of the Whole Subgraph:          83.077438 ms
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                                                                                                                                                                                                                                                                                                                                     |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 0    | 0                    | 1546              | RELOCATE_KERNELS                                                                                                                                                                                                                                                                                                                                                                             |
| 1    | 1546                 | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 2    | 1546                 | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 3    | 1546                 | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 4    | 1546                 | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5    | 1546                 | 4137              | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 6    | 5683                 | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7    | 5683                 | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 8    | 5683                 | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 9    | 5858                 | 993               | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 10   | 6851                 | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 11   | 7026                 | 33828             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                           |
| 12   | 40854                | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 13   | 41029                | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
