Number of Jobs:                                   13661
Number of Tiles:                                  2317
Number of V2P:                                    2822
Number Bytes of (High-Priority) Data Fetches:     129255424 / 220235776
Number Bytes of (High-Priority) Weights Fetches:  30134176 / 78722776
Number Bytes of (High-Priority) Data Pushes:      35536896 / 168402944
Cycles of Compute Jobs:                           50995505
Cycles of Overflow Data Movement:                 12049228
Cycles of High-Priority Data Movement:            19530951
Cycles of DRAM Access:                            39786408
Cycles of the Whole Subgraph:                     83077418
Predicted Latency of the Whole Subgraph:          83.077415 ms
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                                                                                                                                                                                                                                                                                                                                     |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 0    | 0                    | 1527              | RELOCATE_KERNELS                                                                                                                                                                                                                                                                                                                                                                             |
| 1    | 1527                 | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 2    | 1527                 | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 3    | 1527                 | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 4    | 1527                 | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5    | 1527                 | 4137              | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 6    | 5664                 | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 7    | 5664                 | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 8    | 5664                 | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 9    | 5839                 | 993               | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 10   | 6832                 | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 11   | 7007                 | 33828             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                           |
| 12   | 40835                | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 13   | 41010                | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 14   | 41185                | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH, WFETCH                                                                                                                                                                                                                                                                                                                              |
| 15   | 78071                | 4137              | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 16   | 82208                | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 17   | 82208                | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 18   | 82208                | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 19   | 82383                | 33828             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                   |
| 20   | 116211               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 21   | 116386               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 22   | 116561               | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH, WFETCH                                                                                                                                                                                                                                                                                                                              |
| 23   | 153447               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 24   | 153622               | 33828             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                   |
| 25   | 187450               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 26   | 187625               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 27   | 187800               | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                                                      |
| 28   | 224686               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 29   | 224861               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 30   | 225036               | 40253             | Conv2DDenseTT, DFETCH, DFETCH, DFETCH, DFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                        |
| 31   | 265289               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 32   | 265464               | 33828             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                           |
| 33   | 299292               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 34   | 299467               | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                                      |
| 35   | 336353               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 36   | 336528               | 40253             | Conv2DDenseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                                |
| 37   | 376781               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 38   | 376956               | 36886             | InterpolationTwoPipesTT, WFETCH                                                                                                                                                                                                                                                                                                                                                              |
| 39   | 413842               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 40   | 414017               | 16739             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                            |
| 41   | 430756               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 42   | 430931               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 43   | 431106               | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH, WFETCH                                                                                                                                                                                                                                                                                                                              |
| 44   | 467992               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 45   | 468167               | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 46   | 468167               | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 47   | 468167               | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 48   | 468167               | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 49   | 468167               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 50   | 468342               | 928               | RELOCATE_FETCH_TABLE                                                                                                                                                                                                                                                                                                                                                                         |
| 51   | 469270               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 52   | 469445               | 33828             | Conv2DStandardV2TT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                                                   |
| 53   | 503273               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 54   | 503448               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 55   | 503623               | 916               | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 56   | 504539               | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 57   | 504539               | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 58   | 504539               | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 59   | 504539               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 60   | 504714               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 61   | 504889               | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                                      |
| 62   | 541775               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 63   | 541950               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 64   | 542125               | 40253             | Conv2DDenseTT, DFETCH, DFETCH, DFETCH, DFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                        |
| 65   | 582378               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 66   | 582553               | 67655             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                           |
| 67   | 650208               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 68   | 650383               | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                                      |
| 69   | 687269               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 70   | 687444               | 40253             | Conv2DDenseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                                |
| 71   | 727697               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 72   | 727872               | 36886             | InterpolationTwoPipesTT, WFETCH                                                                                                                                                                                                                                                                                                                                                              |
| 73   | 764758               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 74   | 764933               | 17045             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                            |
| 75   | 781978               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 76   | 782153               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 77   | 782328               | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH, WFETCH                                                                                                                                                                                                                                                                                                                              |
| 78   | 819214               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 79   | 819389               | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 80   | 819389               | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 81   | 819389               | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 82   | 819389               | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 83   | 819389               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 84   | 819564               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 85   | 819739               | 67655             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                   |
| 86   | 887394               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 87   | 887569               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 88   | 887744               | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                                      |
| 89   | 924630               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 90   | 924805               | 40253             | Conv2DDenseTT, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, WFETCH                                                                                                                                                                                                                                                                                                        |
| 91   | 965058               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 92   | 965233               | 67655             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                           |
| 93   | 1032888              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
