Number of Jobs:                                   13859
Number of Tiles:                                  2317
Number of V2P:                                    2538
Number Bytes of (High-Priority) Data Fetches:     107824128 / 226059264
Number Bytes of (High-Priority) Weights Fetches:  31281168 / 79551192
Number Bytes of (High-Priority) Data Pushes:      59744256 / 178151424
Cycles of Compute Jobs:                           50995505
Cycles of Overflow Data Movement:                 11054177
Cycles of High-Priority Data Movement:            19341863
Cycles of DRAM Access:                            41229752
Cycles of the Whole Subgraph:                     81846207
Predicted Latency of the Whole Subgraph:          81.846207 ms
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                                                                                                                                                                                                                                                                                                      |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 0    | 0                    | 1527              | RELOCATE_KERNELS                                                                                                                                                                                                                                                                                                                                              |
| 1    | 1527                 | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2    | 1702                 | 4137              | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 3    | 5839                 | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 4    | 5839                 | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 5    | 5839                 | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 6    | 5839                 | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 7    | 5839                 | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 8    | 5839                 | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 9    | 5839                 | 993               | WFETCH                                                                                                                                                                                                                                                                                                                                                        |
| 10   | 6832                 | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 11   | 7007                 | 33828             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                            |
| 12   | 40835                | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 13   | 41010                | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                                       |
| 14   | 77896                | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 15   | 78071                | 33828             | Conv2DStandardV2TT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                    |
| 16   | 111899               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 17   | 112074               | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                       |
| 18   | 148960               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 19   | 149135               | 33828             | Conv2DStandardV2TT, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                    |
| 20   | 182963               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 21   | 183138               | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                                       |
| 22   | 220024               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 23   | 220199               | 40253             | Conv2DDenseTT, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                 |
| 24   | 260452               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 25   | 260627               | 33828             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                    |
| 26   | 294455               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 27   | 294630               | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                       |
| 28   | 331516               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 29   | 331691               | 40253             | Conv2DDenseTT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                 |
| 30   | 371944               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 31   | 372119               | 36886             | InterpolationTwoPipesTT, WFETCH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                       |
| 32   | 409005               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 33   | 409180               | 16739             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                     |
| 34   | 425919               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 35   | 426094               | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                       |
| 36   | 462980               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 37   | 463155               | 33828             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                    |
| 38   | 496983               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 39   | 497158               | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                       |
| 40   | 534044               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 41   | 534219               | 917               | RELOCATE_FETCH_TABLE                                                                                                                                                                                                                                                                                                                                          |
| 42   | 535136               | 40253             | Conv2DDenseTT, WFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                         |
| 43   | 575389               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 44   | 575564               | 67655             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                    |
| 45   | 643219               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 46   | 643394               | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                               |
| 47   | 680280               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 48   | 680455               | 40253             | Conv2DDenseTT, WFETCH, WFETCH, WFETCH, WFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                 |
| 49   | 720708               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 50   | 720883               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 51   | 721058               | 36886             | InterpolationTwoPipesTT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                               |
| 52   | 757944               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 53   | 758119               | 17045             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                     |
| 54   | 775164               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 55   | 775339               | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                       |
| 56   | 812225               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 57   | 812400               | 67655             | Conv2DStandardV2TT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                    |
| 58   | 880055               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 59   | 880230               | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                                       |
| 60   | 917116               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 61   | 917291               | 40253             | Conv2DDenseTT, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                 |
| 62   | 957544               | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 63   | 957719               | 67655             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                    |
| 64   | 1025374              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 65   | 1025549              | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                               |
| 66   | 1062435              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 67   | 1062610              | 40253             | Conv2DDenseTT, WFETCH, WFETCH, WFETCH, WFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                 |
| 68   | 1102863              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 69   | 1103038              | 36886             | InterpolationTwoPipesTT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                               |
| 70   | 1139924              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 71   | 1140099              | 17045             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                     |
| 72   | 1157144              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 73   | 1157319              | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                       |
| 74   | 1194205              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 75   | 1194380              | 924               | RELOCATE_FETCH_TABLE                                                                                                                                                                                                                                                                                                                                          |
| 76   | 1195304              | 67655             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                    |
| 77   | 1262959              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 78   | 1263134              | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                       |
| 79   | 1300020              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 80   | 1300195              | 40253             | Conv2DDenseTT, WFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                         |
| 81   | 1340448              | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 82   | 1340623              | 67655             | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                    |
